ticker,name,market,currency,sector,sub_industry,headquarters,index_membership,snapshot_date,ticker_original
IMA.MI,IMA S.p.A.,EU,EUR,Industrial Goods and Services,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,IMA.MI
DNR.MI,Industrie De Nora,EU,EUR,Chemicals,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,DNR.MI
IRE.MI,Iren,EU,EUR,Utilities,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,IRE.MI
ITM.MI,Italmobiliare,EU,EUR,Construction and Materials,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,ITM.MI
JUVE.MI,Juventus Football Club,EU,EUR,Travel and Leisure,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,JUVE.MI
LUVE.MI,LU-VE,EU,EUR,Industrial Goods and Services,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,LUVE.MI
MAIRE.MI,Maire Tecnimont,EU,EUR,Energy,Oil & Gas Engineering,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,MAIRE.MI
MARR.MI,MARR,EU,EUR,Food Beverage and Tobacco,Food Distribution,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,MARR.MI
MS.MI,Mediaset (MFE A),EU,EUR,Media,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,MS.MI
MOL.MI,Moltiply Group,EU,EUR,Financial Services,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,MOL.MI
PIA.MI,Piaggio & C.,EU,EUR,Automobiles and Parts,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,PIA.MI
RWAY.MI,Rai Way,EU,EUR,Media,Broadcast Infrastructure,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,RWAY.MI
REY.MI,Reply,EU,EUR,Technology,IT Services,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,REY.MI
SFER.MI,Salvatore Ferragamo,EU,EUR,Consumer Products and Services,Luxury,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,SFER.MI
SL.MI,Sanlorenzo,EU,EUR,Industrial Goods and Services,Shipbuilding,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,SL.MI
SES.MI,Sesa,EU,EUR,Technology,IT Services,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,SES.MI
SOL.MI,SOL Group,EU,EUR,Chemicals,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,SOL.MI
TIP.MI,Tamburi Investment Partners,EU,EUR,Financial Services,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,TIP.MI
TGYM.MI,Technogym,EU,EUR,Consumer Products and Services,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,TGYM.MI
TNXT.MI,Tinexta,EU,EUR,Financial Services,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,TNXT.MI
TOD.MI,Tod's,EU,EUR,Consumer Products and Services,Luxury,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,TOD.MI
WBD.MI,Webuild,EU,EUR,Construction and Materials,Infrastructure,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,WBD.MI
ZV.MI,Zignago Vetro,EU,EUR,Industrial Goods and Services,,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,ZV.MI
ENAV.MI,ENAV,EU,EUR,Industrial Goods and Services,Air Services,Italy,FTSE_ITALIA_MID_CAP,2026-05-22,ENAV.MI
A2A.MI,A2A,EU,EUR,Utilities,Multi-Utility,Italy,FTSE_MIB,2026-05-22,A2A.MI
AMP.MI,Amplifon,EU,EUR,Health Care,,Italy,FTSE_MIB,2026-05-22,AMP.MI
ATL.MI,Atlantia/Mundys,EU,EUR,Industrial Transportation,Toll Highways,Italy,FTSE_MIB,2026-05-22,ATL.MI
AZM.MI,Azimut Holding,EU,EUR,Financial Services,Asset Management,Italy,FTSE_MIB,2026-05-22,AZM.MI
BAMI.MI,Banco BPM,EU,EUR,Banks,,Italy,FTSE_MIB,2026-05-22,BAMI.MI
BPE.MI,BPER Banca,EU,EUR,Banks,,Italy,FTSE_MIB,2026-05-22,BPE.MI
CNHI.MI,CNH Industrial,EU,EUR,Industrial Goods and Services,Construction & Farm Machinery,Italy,FTSE_MIB,2026-05-22,CNHI.MI
DIA.MI,Diasorin,EU,EUR,Health Care,Diagnostics,Italy,FTSE_MIB,2026-05-22,DIA.MI
G.MI,Generali,EU,EUR,Insurance,,Italy,FTSE_MIB,2026-05-22,G.MI
HER.MI,Hera,EU,EUR,Utilities,Multi-Utility,Italy,FTSE_MIB,2026-05-22,HER.MI
IG.MI,Italgas,EU,EUR,Utilities,Gas Distribution,Italy,FTSE_MIB,2026-05-22,IG.MI
SPM.MI,Saipem,EU,EUR,Energy,Oil & Gas Services,Italy,FTSE_MIB,2026-05-22,SPM.MI
STLAM.MI,Stellantis,EU,EUR,Automobiles and Parts,,Italy,FTSE_MIB,2026-05-22,STLAM.MI
STM.MI,STMicroelectronics,EU,EUR,Technology,Semiconductors,Italy,FTSE_MIB,2026-05-22,STM.MI
TEN.MI,Tenaris,EU,EUR,Energy,Oil & Gas Equipment,Italy,FTSE_MIB,2026-05-22,TEN.MI
UCG.MI,Unicredit,EU,EUR,Banks,,Italy,FTSE_MIB,2026-05-22,UCG.MI
UNI.MI,Unipol,EU,EUR,Insurance,,Italy,FTSE_MIB,2026-05-22,UNI.MI
